role,path,sha256
preregistered_config,06_experiments/stage_01d2_v2_requalification/configs/preregistered_stage01d2_v2.yml,87583422ddf81d1252a618cf87a57795097d2c519df1ded90d531c66ab2dcceb
evaluation,06_experiments/stage_01d2_v2_requalification/results/stage01d2_evaluation.json,e6f1cb6e7bcd9cdebb628e0196c3dd99a0314efe219bcff5f176f2fff3f3f8ab
time_errors,06_experiments/stage_01d2_v2_requalification/results/time_results.csv,a31313c86dd1150c73d6415f8f0ab63b33bc3d8e055090843841cd0963cc1213
space_errors,06_experiments/stage_01d2_v2_requalification/results/space_results.csv,5e13450a399d903ef93a431ff177ad02dc70fe14dc4adce3c73491769ad8172b
disorder_errors,06_experiments/stage_01d2_v2_requalification/results/disorder_results.csv,7f836754e3e619a96738febb6fd0d4385831d8427e090de85f914cf4265983aa
support_errors,06_experiments/stage_01d2_v2_requalification/results/support_family_results.csv,cf2ff9934c49e14bbea670623effe453ddcfa1c8adf559aa7cd4f6804f395938
mach_errors,06_experiments/stage_01d2_v2_requalification/results/mach_results.csv,46dd7dd9619156b041688a71d9fa7f20ce08a5537f0bbcef957251763d17c643
autograd_errors,06_experiments/stage_01d2_v2_requalification/results/autograd_results.csv,2ba2a7a0b994455d36846ef6d881fddb3f35b9ab62bb4adac3064ca0c16316a0
disorder_summary,07_reports/stage_01d2_disorder_robustness.md,e2f50e7a3e0862a6f4f696e4b3e68b20abbb27301bc57ec3439360d6b744119a
space_n48_summary,07_reports/stage_01d2_space_convergence.md,cf33fed0ff3ea44ebfe841f356c30816ee23af1dfae1b639591506f832fa6181
support_family_summary,07_reports/stage_01d2_support_family_comparison.md,609f0ec51e2710e44cde8c17e1d4898068ba29e0f7b831a336c42c9ee3133959
mach_summary,07_reports/stage_01d2_mach_model_form.md,31f8dda337c8e334f1839bdc402334e39917ae5b1cda651debf2bfa37aa62ba9
final_report,07_reports/stage_01d2_final_v2_report.md,e28ea7b2f67f1d8e8c77f06f218ca8701c2bece848d69b1519d0fff1509986a0
campaign_index,06_experiments/stage_01d2_v2_requalification/results/campaign_index.csv,1d2c5a1e3db3ccba9129c2e54817a9c22016a324bfd7cb5c890aeae17f7a14cb
