field,value
full_gradient.active_rows,216
full_gradient.deterministic_repeat_rows,216
full_gradient.finite_rows,216
full_gradient.group_lineage_seed_count,216
full_gradient.group_lineage_seed_pass_count,214
full_gradient.loss_repeat_exact_contexts,54
full_gradient.observed_rows,216
full_gradient.parameter_group_aggregation_pass,True
full_gradient.parameter_unchanged_contexts,54
full_gradient.pass,True
full_gradient.required_group_lineage_seed_rows,216
reverse_jvp.genuine_forward_jvp,True
reverse_jvp.observed_probe_count,1080
reverse_jvp.pass,True
reverse_jvp.pass_count,1080
reverse_jvp.required_probe_count,1080
coordinate_historical.FD_path_count,25920
coordinate_historical.all_paths_deterministic,True
coordinate_historical.all_paths_safe,True
coordinate_historical.all_paths_topology_unchanged,True
coordinate_historical.failed_probe_count,4
coordinate_historical.failed_probes[0].arm,D1
coordinate_historical.failed_probes[0].group,D1_TOKEN_ENCODER
coordinate_historical.failed_probes[0].kind,coordinate
coordinate_historical.failed_probes[0].lineage,LCDF_07
coordinate_historical.failed_probes[0].reverse_jvp_pass,True
coordinate_historical.failed_probes[0].seed,20500502
coordinate_historical.failed_probes[0].selection_key,sha256:3e83f230a85ff39ee97ea8f9964fa11ad2668f84291c8bbce244ccf2ca8526f8
coordinate_historical.failed_probes[0].smooth_epsilon_count,6
coordinate_historical.failed_probes[0].stable_window,False
coordinate_historical.failed_probes[1].arm,D1
coordinate_historical.failed_probes[1].group,D1_TOKEN_ENCODER
coordinate_historical.failed_probes[1].kind,block
coordinate_historical.failed_probes[1].lineage,LCDF_07
coordinate_historical.failed_probes[1].reverse_jvp_pass,True
coordinate_historical.failed_probes[1].seed,20500502
coordinate_historical.failed_probes[1].selection_key,sha256:1cc6c29e128dae209787d9e95468f6a3cd675beed7c7b403b94a62da2564eb92
coordinate_historical.failed_probes[1].smooth_epsilon_count,6
coordinate_historical.failed_probes[1].stable_window,False
coordinate_historical.failed_probes[2].arm,D2
coordinate_historical.failed_probes[2].group,D2_PAIR_HEAD
coordinate_historical.failed_probes[2].kind,coordinate
coordinate_historical.failed_probes[2].lineage,LCDF_06
coordinate_historical.failed_probes[2].reverse_jvp_pass,True
coordinate_historical.failed_probes[2].seed,20500503
coordinate_historical.failed_probes[2].selection_key,sha256:9fb0443d1cbac82cd765f6a2642297e9307a89a07034f0f68d4079762a228a69
coordinate_historical.failed_probes[2].smooth_epsilon_count,6
coordinate_historical.failed_probes[2].stable_window,False
coordinate_historical.failed_probes[3].arm,D2
coordinate_historical.failed_probes[3].group,D2_PAIR_HEAD
coordinate_historical.failed_probes[3].kind,coordinate
coordinate_historical.failed_probes[3].lineage,LCDF_06
coordinate_historical.failed_probes[3].reverse_jvp_pass,True
coordinate_historical.failed_probes[3].seed,20500503
coordinate_historical.failed_probes[3].selection_key,sha256:b0aa122c427bea6da621fd27751034f17184b92e878ee50c76afe36044b59fb7
coordinate_historical.failed_probes[3].smooth_epsilon_count,6
coordinate_historical.failed_probes[3].stable_window,False
coordinate_historical.pass,False
coordinate_historical.required_probe_count,1080
coordinate_historical.stable_probe_count,1076
coordinate_blind.arms[0].arm,D1
coordinate_blind.arms[0].group_count,2
coordinate_blind.arms[0].pass,False
coordinate_blind.arms[0].passing_group_count,1
coordinate_blind.arms[0].raw_pass_or_consistent_rate,0.9930555555555556
coordinate_blind.arms[0].raw_rate_gate,True
coordinate_blind.arms[1].arm,D2
coordinate_blind.arms[1].group_count,3
coordinate_blind.arms[1].pass,False
coordinate_blind.arms[1].passing_group_count,2
coordinate_blind.arms[1].raw_pass_or_consistent_rate,0.9953703703703703
coordinate_blind.arms[1].raw_rate_gate,True
coordinate_blind.arms[2].arm,D3
coordinate_blind.arms[2].group_count,7
coordinate_blind.arms[2].pass,True
coordinate_blind.arms[2].passing_group_count,7
coordinate_blind.arms[2].raw_pass_or_consistent_rate,0.998015873015873
coordinate_blind.arms[2].raw_rate_gate,True
coordinate_blind.classification_counts.FD_WINDOW_MISSING,6
coordinate_blind.classification_counts.NEAR_ZERO_CONSISTENT,4
coordinate_blind.classification_counts.NONDETERMINISTIC,0
coordinate_blind.classification_counts.PASS,1718
coordinate_blind.classification_counts.SAFETY_FAIL,0
coordinate_blind.classification_counts.SIGN_OR_MAPPING_CONTRADICTION,0
coordinate_blind.classification_counts.TOPOLOGY_CHANGED,0
coordinate_blind.failure_count,6
coordinate_blind.failures[0].arm,D1
coordinate_blind.failures[0].classification,FD_WINDOW_MISSING
coordinate_blind.failures[0].group,D1_PAIR_HEAD
coordinate_blind.failures[0].kind,coordinate
coordinate_blind.failures[0].lineage,LCDF_06
coordinate_blind.failures[0].seed,20500522
coordinate_blind.failures[0].selection_key,sha256:a4b939ec0f38b99571fca116758d385016f11db7116779e451bc816c0f88fc61
coordinate_blind.failures[0].tensor_slices[0],pair_head.hidden_1.weight
coordinate_blind.failures[1].arm,D1
coordinate_blind.failures[1].classification,FD_WINDOW_MISSING
coordinate_blind.failures[1].group,D1_PAIR_HEAD
coordinate_blind.failures[1].kind,coordinate
coordinate_blind.failures[1].lineage,LCDF_06
coordinate_blind.failures[1].seed,20500522
coordinate_blind.failures[1].selection_key,sha256:c5b3322ea469b6282dafd5c2757a0881c5b377dde85c931d266c47f50cf679d1
coordinate_blind.failures[1].tensor_slices[0],pair_head.hidden_1.weight
coordinate_blind.failures[2].arm,D2
coordinate_blind.failures[2].classification,FD_WINDOW_MISSING
coordinate_blind.failures[2].group,D2_PAIR_HEAD
coordinate_blind.failures[2].kind,coordinate
coordinate_blind.failures[2].lineage,LCDF_06
coordinate_blind.failures[2].seed,20500521
coordinate_blind.failures[2].selection_key,sha256:34fbf73aa8c0221cfb3a588c0669b0e28f125448eb2467533505fff4a12c7dbc
coordinate_blind.failures[2].tensor_slices[0],pair_head.hidden_1.weight
coordinate_blind.failures[3].arm,D2
coordinate_blind.failures[3].classification,FD_WINDOW_MISSING
coordinate_blind.failures[3].group,D2_PAIR_HEAD
coordinate_blind.failures[3].kind,coordinate
coordinate_blind.failures[3].lineage,LCDF_06
coordinate_blind.failures[3].seed,20500523
coordinate_blind.failures[3].selection_key,sha256:62f4722bdc8bce75d9966a8aeb335101871f8ef7dda3bfe5587d60bfdd7a3cb0
coordinate_blind.failures[3].tensor_slices[0],pair_head.hidden_1.weight
coordinate_blind.failures[4].arm,D3
coordinate_blind.failures[4].classification,FD_WINDOW_MISSING
coordinate_blind.failures[4].group,D3_PAIR_HEAD
coordinate_blind.failures[4].kind,coordinate
coordinate_blind.failures[4].lineage,LCDF_01
coordinate_blind.failures[4].seed,20500521
coordinate_blind.failures[4].selection_key,sha256:a013995b33970f2bcc8c426c1c141655acd41ff69dcff5f15a3195ecc086b798
coordinate_blind.failures[4].tensor_slices[0],pair_head.hidden_1.weight
coordinate_blind.failures[5].arm,D3
coordinate_blind.failures[5].classification,FD_WINDOW_MISSING
coordinate_blind.failures[5].group,D3_PAIR_HEAD
coordinate_blind.failures[5].kind,coordinate
coordinate_blind.failures[5].lineage,LCDF_06
coordinate_blind.failures[5].seed,20500523
coordinate_blind.failures[5].selection_key,sha256:823f17db030aa9c007e8f096e0ca94164ef3b4b2a1fc203c15589eeb830d717f
coordinate_blind.failures[5].tensor_slices[0],pair_head.hidden_1.weight
coordinate_blind.forbidden_classification_count,0
coordinate_blind.group_lineages[0].arm,D1
coordinate_blind.group_lineages[0].group,D1_TOKEN_ENCODER
coordinate_blind.group_lineages[0].lineage,LCDF_01
coordinate_blind.group_lineages[0].pass,True
coordinate_blind.group_lineages[0].pass_or_consistent_count,24
coordinate_blind.group_lineages[0].passing_seed_count,3
coordinate_blind.group_lineages[0].probe_count,24
coordinate_blind.group_lineages[0].raw_23_of_24_pass,True
coordinate_blind.group_lineages[0].seed_aggregation_pass,True
coordinate_blind.group_lineages[0].seed_count,3
coordinate_blind.group_lineages[1].arm,D1
coordinate_blind.group_lineages[1].group,D1_TOKEN_ENCODER
coordinate_blind.group_lineages[1].lineage,LCDF_04
coordinate_blind.group_lineages[1].pass,True
coordinate_blind.group_lineages[1].pass_or_consistent_count,24
coordinate_blind.group_lineages[1].passing_seed_count,3
coordinate_blind.group_lineages[1].probe_count,24
coordinate_blind.group_lineages[1].raw_23_of_24_pass,True
coordinate_blind.group_lineages[1].seed_aggregation_pass,True
coordinate_blind.group_lineages[1].seed_count,3
coordinate_blind.group_lineages[2].arm,D1
coordinate_blind.group_lineages[2].group,D1_TOKEN_ENCODER
coordinate_blind.group_lineages[2].lineage,LCDF_05
coordinate_blind.group_lineages[2].pass,True
coordinate_blind.group_lineages[2].pass_or_consistent_count,24
coordinate_blind.group_lineages[2].passing_seed_count,3
coordinate_blind.group_lineages[2].probe_count,24
coordinate_blind.group_lineages[2].raw_23_of_24_pass,True
coordinate_blind.group_lineages[2].seed_aggregation_pass,True
coordinate_blind.group_lineages[2].seed_count,3
coordinate_blind.group_lineages[3].arm,D1
coordinate_blind.group_lineages[3].group,D1_TOKEN_ENCODER
coordinate_blind.group_lineages[3].lineage,LCDF_06
coordinate_blind.group_lineages[3].pass,True
coordinate_blind.group_lineages[3].pass_or_consistent_count,24
coordinate_blind.group_lineages[3].passing_seed_count,3
