figure,format,export_file,bytes,sha256
Graphical abstract,SVG,publication_cmame_v1/04_figures/14_exports/main/graphical_abstract.svg,83021,sha256:4a3c5c4fb515f071be17082744ca56c56bf9371432675881475869b235ea2e79
Graphical abstract,PDF,publication_cmame_v1/04_figures/14_exports/main/graphical_abstract.pdf,49634,sha256:088b67c91857d215a6075710c17bc95c5b5e01eff49f11eca9750a8222ae5019
Graphical abstract,PNG,publication_cmame_v1/04_figures/14_exports/main/graphical_abstract.png,311620,sha256:749b0bdc47a577fc3f49d6417ecefe945e762f800f250ff1b275cab11a4edb26
Figure 1,SVG,publication_cmame_v1/04_figures/14_exports/main/fig01_framework.svg,108626,sha256:f188002aedbc923ac96130bd726fb85a61f34e4f7e12b78e7d3aff366eb91620
Figure 1,PDF,publication_cmame_v1/04_figures/14_exports/main/fig01_framework.pdf,60819,sha256:6dd18a53fda13786f60d6223d0fe5c34839d3d6d20f8bc3eecfbb4c869d550a6
Figure 1,PNG,publication_cmame_v1/04_figures/14_exports/main/fig01_framework.png,791187,sha256:32d5264d7cea3b15a0c854738158d5fc97e62d5dc9ba68e01cf9a72390c39eab
Figure 2,SVG,publication_cmame_v1/04_figures/14_exports/main/fig02_architecture.svg,112972,sha256:df038370be6a8bd13e94f44db951edc89f377cdb1a23bbaea6259d57a15fa36b
Figure 2,PDF,publication_cmame_v1/04_figures/14_exports/main/fig02_architecture.pdf,75056,sha256:eb292c48ba046e2dcd0e3aa2deacc75d470e03545526984b59addf6a8601e402
Figure 2,PNG,publication_cmame_v1/04_figures/14_exports/main/fig02_architecture.png,639367,sha256:8567a9d127272e8eb8a6c3f8849dffce0966c919ce4d2a6005e6a0c927edcb40
Figure 3,SVG,publication_cmame_v1/04_figures/14_exports/main/fig03_verification.svg,333626,sha256:13841e94248a936b22015e49fc51e03a0113352b4d6b526a6d9a24c23ad59392
Figure 3,PDF,publication_cmame_v1/04_figures/14_exports/main/fig03_verification.pdf,77663,sha256:d895d440055daf73e68e365e0654fac9c60d11250a71c6c5d4a93a3f01eaeeb3
Figure 3,PNG,publication_cmame_v1/04_figures/14_exports/main/fig03_verification.png,1555819,sha256:955854d9c1ec6c6a41087fb6605675fb141fdb54ea2b1bf557564da474142484
Figure 4,SVG,publication_cmame_v1/04_figures/14_exports/main/fig04_failed_learning_routes.svg,977292,sha256:4bba6bac0e372c5e412c8d4c3105b5b825a688dfc546a842459aa8ee995b643f
Figure 4,PDF,publication_cmame_v1/04_figures/14_exports/main/fig04_failed_learning_routes.pdf,171504,sha256:bf4dffdfba3a4b21e68a987c5c27f6d2de5375d72ded683e4139765494fa6df7
Figure 4,PNG,publication_cmame_v1/04_figures/14_exports/main/fig04_failed_learning_routes.png,1126573,sha256:bc5b9b2da9fb598aa15ae1adb4b2e3892adb787a24ceae295844a1e41ffd16e3
Figure 5,SVG,publication_cmame_v1/04_figures/14_exports/main/fig05_discrete_defect.svg,136260,sha256:6686ab60c1e978940d5bd432d9ead038c28d697a11f1f884165565ba42c20acd
Figure 5,PDF,publication_cmame_v1/04_figures/14_exports/main/fig05_discrete_defect.pdf,65882,sha256:55e5fcebd583562d3dade5738b269eae6b3ea34ece0cce38b9a76787c9f7309f
Figure 5,PNG,publication_cmame_v1/04_figures/14_exports/main/fig05_discrete_defect.png,861822,sha256:46ff7a88065694c34d8022bf0b3a924da6fe492a0455410cc48251098479fd72
Figure 6,SVG,publication_cmame_v1/04_figures/14_exports/main/fig06_optimizer_qualification.svg,110780,sha256:cbc6ca17df71a94274ac8728bf28a4d1e498249f9164efc137c42a42771ff476
Figure 6,PDF,publication_cmame_v1/04_figures/14_exports/main/fig06_optimizer_qualification.pdf,65599,sha256:1d08577552ae32c06e41444a6c93e909a9557a0f28f1223b6d4f42afd0a19e83
Figure 6,PNG,publication_cmame_v1/04_figures/14_exports/main/fig06_optimizer_qualification.png,1092493,sha256:b7f9627b2575e7c334e0de7c5e143d74ca1fc9638263904614db44e0390c794a
Figure 7,SVG,publication_cmame_v1/04_figures/14_exports/main/fig07_formal_training_v1.svg,483250,sha256:4c09c9abe08444266fe5ba11a1fb9eac9513ea9820fe6dbbcd58298e7e94d6b5
Figure 7,PDF,publication_cmame_v1/04_figures/14_exports/main/fig07_formal_training_v1.pdf,161187,sha256:dec55c14c23a140661f635cd1c69b8d24ae0129036bb665ea56c6335712f53ba
Figure 7,PNG,publication_cmame_v1/04_figures/14_exports/main/fig07_formal_training_v1.png,1273116,sha256:7572c93f4458ede5235d864b1aad45bef86445fe676a030ee660d71ab29545b5
Figure 8,SVG,publication_cmame_v1/04_figures/14_exports/main/fig08_heterogeneous_retraining.svg,561201,sha256:703d075fa8b4f6b87fecf03d428ef5fa281dc0beb4e2770d8ef3f3560b3865df
Figure 8,PDF,publication_cmame_v1/04_figures/14_exports/main/fig08_heterogeneous_retraining.pdf,188516,sha256:5d990055aaa3536215b6421a9b7fffb464d16e4fe12d3a8661bfefeeba187ab1
Figure 8,PNG,publication_cmame_v1/04_figures/14_exports/main/fig08_heterogeneous_retraining.png,1173875,sha256:a5db57592929ef425d18d66b837f4ac6536b982db00ee2bcaa32fccfc5e9c8bf
Figure 9,SVG,publication_cmame_v1/04_figures/14_exports/main/fig09_support_gap.svg,417784,sha256:2818d1dd7099d8ebed994af924569750b42fd3e6d051a5c5b3374a78297d55ad
Figure 9,PDF,publication_cmame_v1/04_figures/14_exports/main/fig09_support_gap.pdf,105130,sha256:e9722881522ddba97072249c78b8a63585b5e85ac49adf76a9eee9e688f33631
Figure 9,PNG,publication_cmame_v1/04_figures/14_exports/main/fig09_support_gap.png,1343727,sha256:71df865486555e6fb476a6c4315ef02072c4d1b69ba2bbda1a5eec05053e35db
Figure 10,SVG,publication_cmame_v1/04_figures/14_exports/main/fig10_systematic_coverage.svg,155222,sha256:226afccd7253b1077261ea4a1a677d2508ba6dad004d0d9340a45a49e4791f90
Figure 10,PDF,publication_cmame_v1/04_figures/14_exports/main/fig10_systematic_coverage.pdf,71065,sha256:4ead3675198d75d05b4e80b81fa48c1fc80c4aefeb03dfaa413993c4b89d6dd5
Figure 10,PNG,publication_cmame_v1/04_figures/14_exports/main/fig10_systematic_coverage.png,1120419,sha256:b4d013ade772ecd5cec5865bed6d0f25f3461bac32797bffa11aee4aefa28dea
Supplementary Figure S01,SVG,publication_cmame_v1/04_figures/14_exports/supplementary/figS01_operator_checks.svg,103463,sha256:e10a7391b4366d475386ce0a6f74afb40b43552e7c59d60d17c8a3292e5c5691
Supplementary Figure S01,PDF,publication_cmame_v1/04_figures/14_exports/supplementary/figS01_operator_checks.pdf,64913,sha256:678a07e7ba41a0bf673a6f3aa1040a1aea72a271838e4b415734f261032a391b
Supplementary Figure S01,PNG,publication_cmame_v1/04_figures/14_exports/supplementary/figS01_operator_checks.png,687480,sha256:cc97893e4bc05f317f53786e596eaa526e60446abbc65a787df3b4ecfd849ece
Supplementary Figure S02,SVG,publication_cmame_v1/04_figures/14_exports/supplementary/figS02_resource_gc.svg,67833,sha256:13b86b642d1da19796c111365e9479024a0c233cbab39ca8d206dea1262dd9a1
Supplementary Figure S02,PDF,publication_cmame_v1/04_figures/14_exports/supplementary/figS02_resource_gc.pdf,47695,sha256:f629e87a99bfd4035c392477353ae2c59ac28d5daf0a080bb16b7cffbe70415a
Supplementary Figure S02,PNG,publication_cmame_v1/04_figures/14_exports/supplementary/figS02_resource_gc.png,552140,sha256:163080d15fb917ebf1e439a026ae6349b7ef6655bd770e975eab4a503e9c9de1
Supplementary Figure S03,SVG,publication_cmame_v1/04_figures/14_exports/supplementary/figS03_mms_plateau.svg,142403,sha256:d8309201cf00e8f4fec666a9313cc5d97f2d5efdc52522d5d7e83180adcfab18
Supplementary Figure S03,PDF,publication_cmame_v1/04_figures/14_exports/supplementary/figS03_mms_plateau.pdf,71984,sha256:f25ea82b1f14907fe472e291b01745f5ccb00e057215affb565d41eef599db84
Supplementary Figure S03,PNG,publication_cmame_v1/04_figures/14_exports/supplementary/figS03_mms_plateau.png,691208,sha256:e2d9f60a0aaf9daf16c0acac2da6076c3de1f75709317707dabd36680c880a77
Supplementary Figure S04,SVG,publication_cmame_v1/04_figures/14_exports/supplementary/figS04_stage02_all_runs.svg,198888,sha256:8092d24cb5974ffa5bfd0ab4ac3f38afd81dec17b42976b8745c4b2fe6d8e860
Supplementary Figure S04,PDF,publication_cmame_v1/04_figures/14_exports/supplementary/figS04_stage02_all_runs.pdf,88775,sha256:e460292423585c5be2ea184a6d503c89f35c70694fd0680db1f4185d82a2daf5
Supplementary Figure S04,PNG,publication_cmame_v1/04_figures/14_exports/supplementary/figS04_stage02_all_runs.png,710935,sha256:8f2cb5992f1ccd83ac0904c2a73e03fd8ad08d8d2e1ac3463287d7e779cc7491
Supplementary Figure S05,SVG,publication_cmame_v1/04_figures/14_exports/supplementary/figS05_stage03_360_probe.svg,556389,sha256:f415c292a7ccd91a2f6fecaee0504f10c611bf6cdca6fb427520c635a3f8e704
Supplementary Figure S05,PDF,publication_cmame_v1/04_figures/14_exports/supplementary/figS05_stage03_360_probe.pdf,120939,sha256:86b820688a67d404b6598edf76dae826abf7f85ca46fb2e601034215a4b0c67a
Supplementary Figure S05,PNG,publication_cmame_v1/04_figures/14_exports/supplementary/figS05_stage03_360_probe.png,590370,sha256:b517a2f522d1b5337c03fc7433abeb5e61e6b30198292539be42934e4bdaca53
Supplementary Figure S06,SVG,publication_cmame_v1/04_figures/14_exports/supplementary/figS06_stage04_signal_decomposition.svg,2017282,sha256:e95b3e7ca730af98d04535cfc395decf70b478c8aa9b05b424ef5c650224044d
Supplementary Figure S06,PDF,publication_cmame_v1/04_figures/14_exports/supplementary/figS06_stage04_signal_decomposition.pdf,219504,sha256:d8c473a6642fe563a88a618741c0927c4807487fdcfde9d0c9f66cc7c4a2d1d7
Supplementary Figure S06,PNG,publication_cmame_v1/04_figures/14_exports/supplementary/figS06_stage04_signal_decomposition.png,2698587,sha256:ab3cec9191a3341bf4fde8827abd281a7eb04ecb6854e175cc02d9d4b545db0b
Supplementary Figure S07,SVG,publication_cmame_v1/04_figures/14_exports/supplementary/figS07_stage05_fd_boundary.svg,123938,sha256:c9baa52cf00431bfcd28099a65d2990bb2d246d4cee45d31405240e66a7fde89
Supplementary Figure S07,PDF,publication_cmame_v1/04_figures/14_exports/supplementary/figS07_stage05_fd_boundary.pdf,64929,sha256:6aa5c0d26be84b0333504b57664ebe78d3ce1dd3424fb19b0c0b1bf51b6a2327
Supplementary Figure S07,PNG,publication_cmame_v1/04_figures/14_exports/supplementary/figS07_stage05_fd_boundary.png,852334,sha256:4ff687a9d2c38d69e465b173ab81c2c578e4e0aec719a3701644bfc2cea6c4aa
Supplementary Figure S08,SVG,publication_cmame_v1/04_figures/14_exports/supplementary/figS08_stage06_590_scan.svg,417665,sha256:595a83e8c634f61a4fb5cfb2b6490c5585fc89f3254341cd9c9fbd8f9e1f00a8
Supplementary Figure S08,PDF,publication_cmame_v1/04_figures/14_exports/supplementary/figS08_stage06_590_scan.pdf,83345,sha256:4af46ba3011c4d13e78017ead784c0b5a7a6c03dcba8e271e207d47cd4169a0d
Supplementary Figure S08,PNG,publication_cmame_v1/04_figures/14_exports/supplementary/figS08_stage06_590_scan.png,715017,sha256:c01976fd8b431b82fbdcb7f947d8349c9fea275665270a77987be74924e21de0
