category,path,sha256,bytes
report,07_reports/stage_01d_disorder_robustness.md,821be29a37d32959516bea5d62effa7b49e98ec2ad352ed537fe51cc66bd8037,3590
report,07_reports/stage_01d_final_v2_report.md,9afb5be15ef5a4fdb7150223fac67bbc1ce7ffa3d7d11904bbc9df7667f27673,40278
report,07_reports/stage_01d_integrator_verification.md,dc967347606756e476db5686f2062048f5437e8c3d906717c9952e824a860799,4764
report,07_reports/stage_01d_model_form_assessment.md,df6a9c6c20f61245b8f5386a6bceba53a35599c321aff0f7d49cf7e9097435e8,2907
report,07_reports/stage_01d_solver_assembly_audit.md,4ec3d2ba143f738ea3c161d1255cdb1e13c5ba80444cabd291fda7d029be3d37,14186
report,07_reports/stage_01d_space_convergence.md,928f4a9813431c46d2490159241cca4f0fd86a01dcecb82a3b64a8c48beb0241,3856
report,07_reports/stage_01d_support_family_comparison.md,f01b508ade880481d582aaab59ea202605445f6d96a65ec7902b5d3907998211,2363
report,07_reports/stage_01d_time_convergence.md,0a4b23d2b165395cb10e325003d964348341166ffa7dfc9cf2d82b55b316ca34,3653
status,06_experiments/stage_01d_fixed_physics_tgv/results/stage01d_v2_status.txt,7bd1685c7a729a27af2b89caf66a1a5fbaecaa951ae47f26406b58636df0dc1e,8
gate_evidence,06_experiments/stage_01d_fixed_physics_tgv/results/stage01d_gate_evidence.csv,fbcb0a2e0b8d0f97c39da2c2b2d1fec5e918e5ea046cf7548f19670b48e411a3,17101
run_summary,06_experiments/stage_01d_fixed_physics_tgv/results/run_summary.csv,74f96bd7d9bbb3cecb164221a6ac8d1c8eb9502b06aefe670bb530f41df47a06,6532
failure_stack,06_experiments/stage_01d_fixed_physics_tgv/logs/smoke_n32_increasing_neighbor_n32_h5p00_dt0p00050000_tf0p010_cs20p0_regular_s0_failure.txt,dd94eceeeeb4e380c4aaebb262f38ae4aae6d6e83a77d00b3be3dd85ee77ad5e,241
state_archive,06_experiments/stage_01d_fixed_physics_tgv/results/trajectory_states/smoke_n16_increasing_neighbor_n16_h4p00_dt0p00100000_tf0p010_cs20p0_regular_s0.npz,96c7390142736249d385eefa2d01dd0f07026d6e94229c1b7b8e117db2eb185c,42560
state_archive,06_experiments/stage_01d_fixed_physics_tgv/results/trajectory_states/smoke_n32_increasing_neighbor_n32_h5p00_dt0p00050000_tf0p010_cs20p0_regular_s0.npz,11e8d9f8a43924f0e95ca2ccecb9b785fcd3fa40ff2ce4806b593993efa79779,71893
state_archive,06_experiments/stage_01d_fixed_physics_tgv/results/trajectory_states/zero_flow_constant_neighbor_n16_h4p00_dt0p00100000_tf0p100_cs20p0_regular_s0.npz,38aa5961c304705e9033d4aa7178452125eb11c504fc0c21501a598a0ad5518c,403542
