category,path,frozen_commit,frozen_sha256,current_sha256,exists,matches_frozen_commit
code,01_solver/structure_preserving/__init__.py,275fafbb8c8e7ca4fd7384a8ff46b33215b34ced,18afa8e375e06bd03ce68f17528c7a27722e1dbdab17536d1b060994446ad93a,18afa8e375e06bd03ce68f17528c7a27722e1dbdab17536d1b060994446ad93a,True,True
code,01_solver/structure_preserving/conservative_pressure.py,275fafbb8c8e7ca4fd7384a8ff46b33215b34ced,b6366666ba89cc1f367a95390a411905eee8b7f55fba28a024f5732860004064,b6366666ba89cc1f367a95390a411905eee8b7f55fba28a024f5732860004064,True,True
code,01_solver/structure_preserving/conservative_viscosity.py,275fafbb8c8e7ca4fd7384a8ff46b33215b34ced,bdfbcb457f6973130f0131ec3c0a3fecc7197dd117c8256163cf3a1445307852,bdfbcb457f6973130f0131ec3c0a3fecc7197dd117c8256163cf3a1445307852,True,True
code,01_solver/structure_preserving/evaluate_requalification.py,275fafbb8c8e7ca4fd7384a8ff46b33215b34ced,60249b12277751171208c8397781f487cbb856f93d06166a5b7994560627485d,60249b12277751171208c8397781f487cbb856f93d06166a5b7994560627485d,True,True
code,01_solver/structure_preserving/kernels.py,275fafbb8c8e7ca4fd7384a8ff46b33215b34ced,bad08e0f49b308c568cd438c9981abd2c906e16c6570ebc0ca7d19d9847b333b,bad08e0f49b308c568cd438c9981abd2c906e16c6570ebc0ca7d19d9847b333b,True,True
code,01_solver/structure_preserving/native_autograd_ops.py,275fafbb8c8e7ca4fd7384a8ff46b33215b34ced,4ff74d85fda04d670fdba81506107a976d9f0c9f21fa82ea91c0a0d21ba356a7,4ff74d85fda04d670fdba81506107a976d9f0c9f21fa82ea91c0a0d21ba356a7,True,True
code,01_solver/structure_preserving/neighborhood.py,275fafbb8c8e7ca4fd7384a8ff46b33215b34ced,44d61e0abbc9901472dae90f83127f5231fc3f6e8ac92a971228dfdcb230aaa8,44d61e0abbc9901472dae90f83127f5231fc3f6e8ac92a971228dfdcb230aaa8,True,True
code,01_solver/structure_preserving/run_static_requalification.py,275fafbb8c8e7ca4fd7384a8ff46b33215b34ced,3027f6cacae62a05b06db953b58e13054389604497a0461bf1dcb94861fc645e,3027f6cacae62a05b06db953b58e13054389604497a0461bf1dcb94861fc645e,True,True
code,01_solver/structure_preserving/support_scaling.py,275fafbb8c8e7ca4fd7384a8ff46b33215b34ced,2613b95ae0164574032097a6cf21ff25d7503446a7b0eb6ab740e20818b724fe,2613b95ae0164574032097a6cf21ff25d7503446a7b0eb6ab740e20818b724fe,True,True
config,06_experiments/stage_01c_autograd/configs/preregistered_autograd.yml,275fafbb8c8e7ca4fd7384a8ff46b33215b34ced,79e7c7de148f4fade04e538def680116808353d7753dbcc6addbf1113189098d,79e7c7de148f4fade04e538def680116808353d7753dbcc6addbf1113189098d,True,True
figure_or_other,06_experiments/stage_01c_autograd/figures/gradient_norms.png,275fafbb8c8e7ca4fd7384a8ff46b33215b34ced,259ef55873d072ff236f39d15c98512e07c6eed58638a874e7ad9d6867a4f145,259ef55873d072ff236f39d15c98512e07c6eed58638a874e7ad9d6867a4f145,True,True
machine_evidence,06_experiments/stage_01c_autograd/results/native_autograd_fd.csv,275fafbb8c8e7ca4fd7384a8ff46b33215b34ced,8a5dae3187f66ce698ea3a59554e30766d90796ec8e19b1f82454218fe7ef5aa,8a5dae3187f66ce698ea3a59554e30766d90796ec8e19b1f82454218fe7ef5aa,True,True
