scope,path,sha256,verification
stage01g,07_reports/stage_01g_final_report.md,a599cbbceb4ffed3d3d96a188020500755dfc1707f08f74a6f6bf16ff976e80d,SHA256_AND_TAG_BLOB_MATCH
stage01g,07_reports/stage_01g_f5b_freeze.md,b4e65fa05d05e87fb057d6b9b9165355cb06f0ca426a90b80d67e4633f14974e,SHA256_AND_TAG_BLOB_MATCH
stage01g,07_reports/stage_01g_shear_wave_design.md,93ad11cfb4731b7655724547f71bded97bb0980318060e3eb03748d01800aacd,SHA256_AND_TAG_BLOB_MATCH
stage01g,07_reports/stage_01g_acoustic_wave_design.md,aef8dfd445f4557fad0e777a8d01de438eefd9f411e4d7fdca61450b0e49bf41,SHA256_AND_TAG_BLOB_MATCH
stage01g,07_reports/stage_01g_validation_metrics.md,655bfceb2339adfd07d9a4c724cbb66410210a76b865f6edcc0d6a74c7b9b042,SHA256_AND_TAG_BLOB_MATCH
stage01g,07_reports/stage_01g_uncertainty_budget.md,def1900e3f288000a2fe10c72f9e49f5c093bd137b10430e606404144b32b1a3,SHA256_AND_TAG_BLOB_MATCH
stage01g,07_reports/stage_01g_v2_evidence_map.md,cabce225ab39a9af032516130ace86d9d58a1424275af95aecebd4c32ac8950d,SHA256_AND_TAG_BLOB_MATCH
stage01g,06_experiments/stage_01g_validation_design/configs/preregistered_stage01g.yml,5025492f21f6b00c33ebc9533d27fbf632668945cba6a6a4a10df115c9ff1fe1,SHA256_AND_TAG_BLOB_MATCH
stage01g,06_experiments/stage_01g_validation_design/manifests/stage01g_run_matrix.csv,ad79c1e7ea7af026222accc4ea8adff716c067b379954ca77697e475e5e0ba12,SHA256_AND_TAG_BLOB_MATCH
stage01ge,06_experiments/stage_01ge_evaluator_qualification/evaluator/__init__.py,fd98f57e88cbcb09c58707e1e10751499a15feeaad082becc7da42055272acf8,SHA256_MATCH
stage01ge,06_experiments/stage_01ge_evaluator_qualification/evaluator/acoustic_evaluator.py,d5dba6b77225e1712b9e4079ef75bfe2f47cec1027bdeda409e1bef5bc7b1f8a,SHA256_MATCH
stage01ge,06_experiments/stage_01ge_evaluator_qualification/evaluator/common_metrics.py,725dd38a0e307b4062a238d75bfdfad0b8e52ad1cd20e3971f2570bf4dee85ba,SHA256_MATCH
stage01ge,06_experiments/stage_01ge_evaluator_qualification/evaluator/gate_rules.py,113e8e7a70ec12d1eaf7b7e616f128ec952841e71dae61ce7ec2b86dc8b39331,SHA256_MATCH
stage01ge,06_experiments/stage_01ge_evaluator_qualification/evaluator/provenance.py,fe06c2b16ff054ed09b6550371ec65d763d2c466ac689b37c5cbaa5943e6142c,SHA256_MATCH
stage01ge,06_experiments/stage_01ge_evaluator_qualification/evaluator/report_generator.py,3934238578ef16ce8db8a126b07a24b849ff956f75784a72650f84fcd6768e05,SHA256_MATCH
stage01ge,06_experiments/stage_01ge_evaluator_qualification/evaluator/schema.py,92e9d1b1e78c75e9b7eb0cc8f4cda0b7c3150636e77cf06f754f8c8a00c7d3f5,SHA256_MATCH
stage01ge,06_experiments/stage_01ge_evaluator_qualification/evaluator/shear_evaluator.py,115b5c0a1707a2c0c76a5c676d7f59a0d140e085a7fa7f43447dca62e05d4a07,SHA256_MATCH
stage01ge,06_experiments/stage_01ge_evaluator_qualification/evaluator/uncertainty_report.py,74c4498c55ebb6b663447dea733fd9c29baf0c93aa95f0ff494c366ef3d6b53b,SHA256_MATCH
